/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 1834.74it/s]

  0%|          | 0/148 [00:00<?, ?it/s]
100%|██████████| 148/148 [00:00<00:00, 27916.76it/s]

Computing perplexity...: 100%|██████████| 148/148 [00:56<00:00,  2.63it/s]
2025-03-21:09:02:19,980 WARNING  [huggingface.py:98] `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
2025-03-21:09:02:20,476 WARNING  [huggingface.py:279] Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration

  0%|          | 0/1838 [00:00<?, ?it/s]
  6%|▌         | 103/1838 [00:00<00:01, 1020.79it/s]
 11%|█▏        | 207/1838 [00:00<00:01, 1030.20it/s]
 17%|█▋        | 315/1838 [00:00<00:01, 1050.08it/s]
 23%|██▎       | 423/1838 [00:00<00:01, 1058.75it/s]
 29%|██▉       | 531/1838 [00:00<00:01, 1065.49it/s]
 35%|███▍      | 638/1838 [00:00<00:01, 1046.00it/s]
 41%|████      | 746/1838 [00:00<00:01, 1056.83it/s]
 46%|████▋     | 854/1838 [00:00<00:00, 1061.32it/s]
 52%|█████▏    | 962/1838 [00:00<00:00, 1064.77it/s]
 58%|█████▊    | 1069/1838 [00:01<00:00, 1056.87it/s]
 64%|██████▍   | 1175/1838 [00:01<00:00, 1054.11it/s]
 70%|██████▉   | 1284/1838 [00:01<00:00, 1063.20it/s]
 76%|███████▌  | 1393/1838 [00:01<00:00, 1070.13it/s]
 82%|████████▏ | 1502/1838 [00:01<00:00, 1073.90it/s]
 88%|████████▊ | 1610/1838 [00:01<00:00, 1067.73it/s]
 93%|█████████▎| 1717/1838 [00:01<00:00, 1056.41it/s]
 99%|█████████▉| 1823/1838 [00:01<00:00, 1054.63it/s]
100%|██████████| 1838/1838 [00:01<00:00, 1057.97it/s]

  0%|          | 0/1267 [00:00<?, ?it/s]
100%|██████████| 1267/1267 [00:00<00:00, 121203.86it/s]

  0%|          | 0/2376 [00:00<?, ?it/s]
  5%|▍         | 114/2376 [00:00<00:01, 1131.21it/s]
 10%|▉         | 228/2376 [00:00<00:01, 1098.42it/s]
 14%|█▍        | 341/2376 [00:00<00:01, 1109.66it/s]
 19%|█▉        | 454/2376 [00:00<00:01, 1115.12it/s]
 24%|██▍       | 567/2376 [00:00<00:01, 1119.46it/s]
 29%|██▊       | 680/2376 [00:00<00:01, 1121.70it/s]
 33%|███▎      | 793/2376 [00:00<00:01, 1108.87it/s]
 38%|███▊      | 906/2376 [00:00<00:01, 1113.43it/s]
 43%|████▎     | 1018/2376 [00:00<00:01, 1115.22it/s]
 48%|████▊     | 1131/2376 [00:01<00:01, 1119.60it/s]
 52%|█████▏    | 1243/2376 [00:01<00:01, 1110.64it/s]
 57%|█████▋    | 1355/2376 [00:01<00:00, 1102.93it/s]
 62%|██████▏   | 1467/2376 [00:01<00:00, 1107.63it/s]
 66%|██████▋   | 1580/2376 [00:01<00:00, 1113.15it/s]
 71%|███████▏  | 1693/2376 [00:01<00:00, 1116.55it/s]
 76%|███████▌  | 1805/2376 [00:01<00:00, 1117.11it/s]
 81%|████████  | 1917/2376 [00:01<00:00, 1097.57it/s]
 85%|████████▌ | 2027/2376 [00:01<00:00, 1097.35it/s]
 90%|████████▉ | 2137/2376 [00:01<00:00, 1096.42it/s]
 95%|█████████▍| 2250/2376 [00:02<00:00, 1105.02it/s]
 99%|█████████▉| 2362/2376 [00:02<00:00, 1109.44it/s]
100%|██████████| 2376/2376 [00:02<00:00, 1110.09it/s]

  0%|          | 0/1172 [00:00<?, ?it/s]
 10%|▉         | 113/1172 [00:00<00:00, 1126.11it/s]
 19%|█▉        | 226/1172 [00:00<00:00, 1119.07it/s]
 29%|██▉       | 340/1172 [00:00<00:00, 1124.61it/s]
 39%|███▊      | 453/1172 [00:00<00:00, 1121.77it/s]
 48%|████▊     | 566/1172 [00:00<00:00, 1107.11it/s]
 58%|█████▊    | 677/1172 [00:00<00:00, 1101.98it/s]
 67%|██████▋   | 789/1172 [00:00<00:00, 1107.71it/s]
 77%|███████▋  | 902/1172 [00:00<00:00, 1112.71it/s]
 87%|████████▋ | 1015/1172 [00:00<00:00, 1115.36it/s]
 96%|█████████▌| 1127/1172 [00:01<00:00, 1107.37it/s]
100%|██████████| 1172/1172 [00:01<00:00, 1111.65it/s]

Running loglikelihood requests:   0%|          | 0/20398 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/20398 [00:28<163:14:25, 28.81s/it]
Running loglikelihood requests:   0%|          | 2/20398 [00:28<67:34:25, 11.93s/it] 
Running loglikelihood requests:   0%|          | 3/20398 [00:29<36:58:57,  6.53s/it]
Running loglikelihood requests:   0%|          | 4/20398 [00:29<22:36:52,  3.99s/it]
Running loglikelihood requests:   0%|          | 5/20398 [00:29<14:40:02,  2.59s/it]
Running loglikelihood requests:   0%|          | 6/20398 [00:29<9:53:02,  1.74s/it] 
Running loglikelihood requests:   0%|          | 7/20398 [00:29<6:50:43,  1.21s/it]
Running loglikelihood requests:   0%|          | 8/20398 [00:29<4:51:00,  1.17it/s]
Running loglikelihood requests:   0%|          | 9/20398 [00:29<3:30:47,  1.61it/s]
Running loglikelihood requests:   0%|          | 10/20398 [00:29<2:36:18,  2.17it/s]
Running loglikelihood requests:   0%|          | 11/20398 [00:29<1:59:23,  2.85it/s]
Running loglikelihood requests:   0%|          | 12/20398 [00:29<1:33:39,  3.63it/s]
Running loglikelihood requests:   0%|          | 13/20398 [00:30<1:15:40,  4.49it/s]
Running loglikelihood requests:   0%|          | 14/20398 [00:30<1:03:09,  5.38it/s]
Running loglikelihood requests:   0%|          | 15/20398 [00:30<54:29,  6.23it/s]  
Running loglikelihood requests:   0%|          | 16/20398 [00:30<48:54,  6.95it/s]
Running loglikelihood requests:   0%|          | 17/20398 [00:30<44:43,  7.59it/s]
Running loglikelihood requests:   0%|          | 18/20398 [00:30<41:36,  8.16it/s]
Running loglikelihood requests:   0%|          | 19/20398 [00:30<39:20,  8.63it/s]
Running loglikelihood requests:   0%|          | 20/20398 [00:30<38:13,  8.89it/s]
Running loglikelihood requests:   0%|          | 21/20398 [00:30<37:38,  9.02it/s]
Running loglikelihood requests:   0%|          | 22/20398 [00:30<36:50,  9.22it/s]
Running loglikelihood requests:   0%|          | 23/20398 [00:31<36:09,  9.39it/s]
Running loglikelihood requests:   0%|          | 24/20398 [00:31<35:34,  9.54it/s]
Running loglikelihood requests:   0%|          | 25/20398 [00:31<35:13,  9.64it/s]
Running loglikelihood requests:   0%|          | 26/20398 [00:31<35:33,  9.55it/s]
Running loglikelihood requests:   0%|          | 27/20398 [00:31<35:18,  9.62it/s]
Running loglikelihood requests:   0%|          | 28/20398 [00:31<35:05,  9.68it/s]
Running loglikelihood requests:   0%|          | 29/20398 [00:31<34:51,  9.74it/s]
Running loglikelihood requests:   0%|          | 30/20398 [00:31<34:35,  9.81it/s]
Running loglikelihood requests:   0%|          | 31/20398 [00:31<35:07,  9.66it/s]
Running loglikelihood requests:   0%|          | 32/20398 [00:32<35:00,  9.70it/s]
Running loglikelihood requests:   0%|          | 33/20398 [00:32<34:49,  9.75it/s]
Running loglikelihood requests:   0%|          | 34/20398 [00:32<34:40,  9.79it/s]
Running loglikelihood requests:   0%|          | 35/20398 [00:32<35:29,  9.56it/s]
Running loglikelihood requests:   0%|          | 36/20398 [00:32<35:35,  9.53it/s]
Running loglikelihood requests:   0%|          | 37/20398 [00:32<35:18,  9.61it/s]
Running loglikelihood requests:   0%|          | 38/20398 [00:32<35:02,  9.69it/s]
Running loglikelihood requests:   0%|          | 39/20398 [00:32<35:15,  9.62it/s]
Running loglikelihood requests:   0%|          | 40/20398 [00:32<35:51,  9.46it/s]
Running loglikelihood requests:   0%|          | 41/20398 [00:32<35:38,  9.52it/s]
Running loglikelihood requests:   0%|          | 42/20398 [00:33<35:16,  9.62it/s]
Running loglikelihood requests:   0%|          | 43/20398 [00:33<35:02,  9.68it/s]
Running loglikelihood requests:   0%|          | 44/20398 [00:33<34:46,  9.76it/s]
Running loglikelihood requests:   0%|          | 45/20398 [00:33<35:14,  9.62it/s]
Running loglikelihood requests:   0%|          | 46/20398 [00:33<35:08,  9.65it/s]
Running loglikelihood requests:   0%|          | 47/20398 [00:33<34:55,  9.71it/s]
Running loglikelihood requests:   0%|          | 48/20398 [00:33<34:40,  9.78it/s]
Running loglikelihood requests:   0%|          | 49/20398 [00:33<34:27,  9.84it/s]
Running loglikelihood requests:   0%|          | 50/20398 [00:33<34:50,  9.73it/s]
Running loglikelihood requests:   0%|          | 51/20398 [00:33<34:53,  9.72it/s]
Running loglikelihood requests:   0%|          | 52/20398 [00:34<34:45,  9.76it/s]
Running loglikelihood requests:   0%|          | 53/20398 [00:34<34:34,  9.81it/s]
Running loglikelihood requests:   0%|          | 54/20398 [00:34<34:25,  9.85it/s]
Running loglikelihood requests:   0%|          | 55/20398 [00:34<35:00,  9.69it/s]
Running loglikelihood requests:   0%|          | 56/20398 [00:34<35:00,  9.68it/s]
Running loglikelihood requests:   0%|          | 57/20398 [00:34<34:47,  9.75it/s]
Running loglikelihood requests:   0%|          | 58/20398 [00:34<34:42,  9.77it/s]
Running loglikelihood requests:   0%|          | 59/20398 [00:34<34:48,  9.74it/s]
Running loglikelihood requests:   0%|          | 60/20398 [00:34<35:15,  9.62it/s]
Running loglikelihood requests:   0%|          | 61/20398 [00:34<35:06,  9.66it/s]
Running loglikelihood requests:   0%|          | 62/20398 [00:35<34:59,  9.69it/s]
Running loglikelihood requests:   0%|          | 63/20398 [00:35<34:44,  9.76it/s]
Running loglikelihood requests:   0%|          | 64/20398 [00:35<35:00,  9.68it/s]
Running loglikelihood requests:   0%|          | 65/20398 [00:35<35:00,  9.68it/s]
Running loglikelihood requests:   0%|          | 66/20398 [00:35<35:24,  9.57it/s]
Running loglikelihood requests:   0%|          | 67/20398 [00:35<35:24,  9.57it/s]
Running loglikelihood requests:   0%|          | 68/20398 [00:35<34:59,  9.68it/s]
Running loglikelihood requests:   0%|          | 69/20398 [00:35<35:12,  9.62it/s]
Running loglikelihood requests:   0%|          | 70/20398 [00:35<35:04,  9.66it/s]
Running loglikelihood requests:   0%|          | 71/20398 [00:36<34:59,  9.68it/s]
Running loglikelihood requests:   0%|          | 72/20398 [00:36<34:42,  9.76it/s]
Running loglikelihood requests:   0%|          | 73/20398 [00:36<34:34,  9.80it/s]
Running loglikelihood requests:   0%|          | 74/20398 [00:36<34:51,  9.72it/s]
Running loglikelihood requests:   0%|          | 75/20398 [00:36<34:54,  9.70it/s]
Running loglikelihood requests:   0%|          | 76/20398 [00:36<34:42,  9.76it/s]
Running loglikelihood requests:   0%|          | 77/20398 [00:36<34:32,  9.81it/s]
Running loglikelihood requests:   0%|          | 78/20398 [00:36<34:22,  9.85it/s]
Running loglikelihood requests:   0%|          | 79/20398 [00:36<35:01,  9.67it/s]
Running loglikelihood requests:   0%|          | 80/20398 [00:36<35:01,  9.67it/s]
Running loglikelihood requests:   0%|          | 81/20398 [00:37<34:48,  9.73it/s]
Running loglikelihood requests:   0%|          | 82/20398 [00:37<34:34,  9.79it/s]
Running loglikelihood requests:   0%|          | 83/20398 [00:37<34:25,  9.84it/s]
Running loglikelihood requests:   0%|          | 84/20398 [00:37<34:57,  9.69it/s]
Running loglikelihood requests:   0%|          | 85/20398 [00:37<34:51,  9.71it/s]
Running loglikelihood requests:   0%|          | 86/20398 [00:37<34:41,  9.76it/s]
Running loglikelihood requests:   0%|          | 87/20398 [00:37<34:26,  9.83it/s]
Running loglikelihood requests:   0%|          | 88/20398 [00:37<34:23,  9.84it/s]
Running loglikelihood requests:   0%|          | 89/20398 [00:37<34:48,  9.72it/s]
Running loglikelihood requests:   0%|          | 90/20398 [00:37<34:46,  9.73it/s]
Running loglikelihood requests:   0%|          | 91/20398 [00:38<34:41,  9.76it/s]
Running loglikelihood requests:   0%|          | 94/20398 [00:38<21:38, 15.64it/s]
Running loglikelihood requests:   0%|          | 96/20398 [00:38<26:19, 12.85it/s]
Running loglikelihood requests:   0%|          | 98/20398 [00:38<28:58, 11.67it/s]
Running loglikelihood requests:   0%|          | 100/20398 [00:38<31:16, 10.82it/s]
Running loglikelihood requests:   1%|          | 102/20398 [00:39<32:30, 10.41it/s]
Running loglikelihood requests:   1%|          | 104/20398 [00:39<32:59, 10.25it/s]
Running loglikelihood requests:   1%|          | 106/20398 [00:39<33:37, 10.06it/s]
Running loglikelihood requests:   1%|          | 108/20398 [00:39<33:47, 10.01it/s]
Running loglikelihood requests:   1%|          | 110/20398 [00:39<34:02,  9.93it/s]
Running loglikelihood requests:   1%|          | 112/20398 [00:40<34:15,  9.87it/s]
Running loglikelihood requests:   1%|          | 113/20398 [00:40<34:14,  9.87it/s]
Running loglikelihood requests:   1%|          | 114/20398 [00:40<34:11,  9.89it/s]
Running loglikelihood requests:   1%|          | 115/20398 [00:40<34:30,  9.80it/s]
Running loglikelihood requests:   1%|          | 116/20398 [00:40<34:32,  9.78it/s]
Running loglikelihood requests:   1%|          | 117/20398 [00:40<34:29,  9.80it/s]
Running loglikelihood requests:   1%|          | 118/20398 [00:40<34:23,  9.83it/s]
Running loglikelihood requests:   1%|          | 119/20398 [00:40<34:15,  9.87it/s]
Running loglikelihood requests:   1%|          | 120/20398 [00:40<35:35,  9.50it/s]
Running loglikelihood requests:   1%|          | 121/20398 [00:40<35:29,  9.52it/s]
Running loglikelihood requests:   1%|          | 122/20398 [00:41<35:11,  9.60it/s]
Running loglikelihood requests:   1%|          | 123/20398 [00:41<34:55,  9.67it/s]
Running loglikelihood requests:   1%|          | 124/20398 [00:41<34:43,  9.73it/s]
Running loglikelihood requests:   1%|          | 125/20398 [00:41<35:07,  9.62it/s]
Running loglikelihood requests:   1%|          | 126/20398 [00:41<34:57,  9.67it/s]
Running loglikelihood requests:   1%|          | 127/20398 [00:41<34:42,  9.73it/s]
Running loglikelihood requests:   1%|          | 128/20398 [00:41<34:32,  9.78it/s]
Running loglikelihood requests:   1%|          | 129/20398 [00:41<34:19,  9.84it/s]
Running loglikelihood requests:   1%|          | 130/20398 [00:41<34:46,  9.72it/s]
Running loglikelihood requests:   1%|          | 131/20398 [00:41<35:00,  9.65it/s]
Running loglikelihood requests:   1%|          | 132/20398 [00:42<34:43,  9.72it/s]
Running loglikelihood requests:   1%|          | 133/20398 [00:42<34:30,  9.79it/s]
Running loglikelihood requests:   1%|          | 134/20398 [00:42<34:32,  9.78it/s]
Running loglikelihood requests:   1%|          | 135/20398 [00:42<34:43,  9.73it/s]
Running loglikelihood requests:   1%|          | 136/20398 [00:42<34:37,  9.75it/s]
Running loglikelihood requests:   1%|          | 137/20398 [00:42<34:27,  9.80it/s]
Running loglikelihood requests:   1%|          | 138/20398 [00:42<34:22,  9.82it/s]
Running loglikelihood requests:   1%|          | 139/20398 [00:42<34:35,  9.76it/s]
Running loglikelihood requests:   1%|          | 140/20398 [00:42<34:53,  9.68it/s]
Running loglikelihood requests:   1%|          | 141/20398 [00:43<34:43,  9.72it/s]
Running loglikelihood requests:   1%|          | 142/20398 [00:43<34:40,  9.74it/s]
Running loglikelihood requests:   1%|          | 143/20398 [00:43<34:32,  9.77it/s]
Running loglikelihood requests:   1%|          | 144/20398 [00:43<34:51,  9.69it/s]
Running loglikelihood requests:   1%|          | 145/20398 [00:43<34:49,  9.69it/s]
Running loglikelihood requests:   1%|          | 146/20398 [00:43<34:38,  9.75it/s]
Running loglikelihood requests:   1%|          | 147/20398 [00:43<34:24,  9.81it/s]
Running loglikelihood requests:   1%|          | 148/20398 [00:43<34:13,  9.86it/s]
Running loglikelihood requests:   1%|          | 149/20398 [00:43<34:34,  9.76it/s]
Running loglikelihood requests:   1%|          | 150/20398 [00:43<34:36,  9.75it/s]
Running loglikelihood requests:   1%|          | 151/20398 [00:44<34:28,  9.79it/s]
Running loglikelihood requests:   1%|          | 152/20398 [00:44<34:17,  9.84it/s]
Running loglikelihood requests:   1%|          | 153/20398 [00:44<34:12,  9.87it/s]
Running loglikelihood requests:   1%|          | 154/20398 [00:44<34:32,  9.77it/s]
Running loglikelihood requests:   1%|          | 155/20398 [00:44<34:36,  9.75it/s]
Running loglikelihood requests:   1%|          | 156/20398 [00:44<34:27,  9.79it/s]
Running loglikelihood requests:   1%|          | 160/20398 [00:44<18:03, 18.68it/s]
Running loglikelihood requests:   1%|          | 162/20398 [00:44<23:20, 14.45it/s]
Running loglikelihood requests:   1%|          | 164/20398 [00:45<26:51, 12.56it/s]
Running loglikelihood requests:   1%|          | 166/20398 [00:45<23:54, 14.10it/s]
Running loglikelihood requests:   1%|          | 168/20398 [00:45<27:23, 12.31it/s]
Running loglikelihood requests:   1%|          | 170/20398 [00:45<29:25, 11.46it/s]
Running loglikelihood requests:   1%|          | 172/20398 [00:45<30:47, 10.95it/s]
Running loglikelihood requests:   1%|          | 174/20398 [00:45<32:05, 10.50it/s]
Running loglikelihood requests:   1%|          | 176/20398 [00:46<32:36, 10.34it/s]
Running loglikelihood requests:   1%|          | 178/20398 [00:46<27:55, 12.07it/s]
Running loglikelihood requests:   1%|          | 180/20398 [00:46<30:05, 11.20it/s]
Running loglikelihood requests:   1%|          | 182/20398 [00:46<31:12, 10.79it/s]
Running loglikelihood requests:   1%|          | 184/20398 [00:46<32:25, 10.39it/s]
