/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 1830.08it/s]

  0%|          | 0/148 [00:00<?, ?it/s]
100%|██████████| 148/148 [00:00<00:00, 26790.25it/s]

Computing perplexity...: 100%|██████████| 148/148 [00:59<00:00,  2.50it/s]
2025-03-24:09:16:45,301 WARNING  [huggingface.py:98] `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
2025-03-24:09:16:45,815 WARNING  [huggingface.py:279] Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration

  0%|          | 0/1838 [00:00<?, ?it/s]
  6%|▌         | 102/1838 [00:00<00:01, 1016.11it/s]
 11%|█         | 205/1838 [00:00<00:01, 1021.23it/s]
 17%|█▋        | 309/1838 [00:00<00:01, 1025.94it/s]
 22%|██▏       | 412/1838 [00:00<00:01, 1021.70it/s]
 28%|██▊       | 516/1838 [00:00<00:01, 1025.45it/s]
 34%|███▍      | 621/1838 [00:00<00:01, 1033.01it/s]
 39%|███▉      | 725/1838 [00:00<00:01, 1028.13it/s]
 45%|████▌     | 828/1838 [00:00<00:00, 1025.04it/s]
 51%|█████     | 932/1838 [00:00<00:00, 1026.87it/s]
 56%|█████▋    | 1036/1838 [00:01<00:00, 1029.25it/s]
 62%|██████▏   | 1142/1838 [00:01<00:00, 1036.19it/s]
 68%|██████▊   | 1247/1838 [00:01<00:00, 1038.13it/s]
 74%|███████▎  | 1352/1838 [00:01<00:00, 1040.53it/s]
 79%|███████▉  | 1457/1838 [00:01<00:00, 1036.46it/s]
 85%|████████▍ | 1561/1838 [00:01<00:00, 1036.92it/s]
 91%|█████████ | 1666/1838 [00:01<00:00, 1038.39it/s]
 96%|█████████▋| 1770/1838 [00:01<00:00, 1034.15it/s]
100%|██████████| 1838/1838 [00:01<00:00, 1031.22it/s]

  0%|          | 0/1267 [00:00<?, ?it/s]
100%|██████████| 1267/1267 [00:00<00:00, 116490.57it/s]

  0%|          | 0/2376 [00:00<?, ?it/s]
  5%|▍         | 108/2376 [00:00<00:02, 1074.80it/s]
  9%|▉         | 216/2376 [00:00<00:02, 1075.66it/s]
 14%|█▎        | 325/2376 [00:00<00:01, 1078.58it/s]
 18%|█▊        | 433/2376 [00:00<00:01, 1075.35it/s]
 23%|██▎       | 542/2376 [00:00<00:01, 1077.53it/s]
 27%|██▋       | 650/2376 [00:00<00:01, 1075.61it/s]
 32%|███▏      | 759/2376 [00:00<00:01, 1079.23it/s]
 36%|███▋      | 867/2376 [00:00<00:01, 1072.32it/s]
 41%|████      | 975/2376 [00:00<00:01, 1074.02it/s]
 46%|████▌     | 1083/2376 [00:01<00:01, 1073.60it/s]
 50%|█████     | 1193/2376 [00:01<00:01, 1080.88it/s]
 55%|█████▍    | 1302/2376 [00:01<00:00, 1081.49it/s]
 59%|█████▉    | 1413/2376 [00:01<00:00, 1089.56it/s]
 64%|██████▍   | 1522/2376 [00:01<00:00, 1079.81it/s]
 69%|██████▊   | 1633/2376 [00:01<00:00, 1086.42it/s]
 73%|███████▎  | 1744/2376 [00:01<00:00, 1091.59it/s]
 78%|███████▊  | 1854/2376 [00:01<00:00, 1085.18it/s]
 83%|████████▎ | 1963/2376 [00:01<00:00, 1086.20it/s]
 87%|████████▋ | 2072/2376 [00:01<00:00, 1060.99it/s]
 92%|█████████▏| 2179/2376 [00:02<00:00, 1042.02it/s]
 96%|█████████▌| 2284/2376 [00:02<00:00, 1018.64it/s]
100%|██████████| 2376/2376 [00:02<00:00, 1061.15it/s]

  0%|          | 0/1172 [00:00<?, ?it/s]
  9%|▉         | 104/1172 [00:00<00:01, 1038.47it/s]
 18%|█▊        | 213/1172 [00:00<00:00, 1065.79it/s]
 28%|██▊       | 323/1172 [00:00<00:00, 1080.84it/s]
 37%|███▋      | 434/1172 [00:00<00:00, 1090.82it/s]
 47%|████▋     | 546/1172 [00:00<00:00, 1098.43it/s]
 56%|█████▌    | 658/1172 [00:00<00:00, 1103.56it/s]
 66%|██████▌   | 769/1172 [00:00<00:00, 1099.88it/s]
 75%|███████▌  | 882/1172 [00:00<00:00, 1107.69it/s]
 85%|████████▍ | 994/1172 [00:00<00:00, 1109.02it/s]
 94%|█████████▍| 1106/1172 [00:01<00:00, 1111.63it/s]
100%|██████████| 1172/1172 [00:01<00:00, 1098.02it/s]

Running loglikelihood requests:   0%|          | 0/20398 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/20398 [00:29<166:01:08, 29.30s/it]
Running loglikelihood requests:   0%|          | 2/20398 [00:29<68:45:29, 12.14s/it] 
Running loglikelihood requests:   0%|          | 3/20398 [00:29<37:37:47,  6.64s/it]
Running loglikelihood requests:   0%|          | 4/20398 [00:29<23:00:16,  4.06s/it]
Running loglikelihood requests:   0%|          | 5/20398 [00:29<14:55:13,  2.63s/it]
Running loglikelihood requests:   0%|          | 6/20398 [00:29<10:02:55,  1.77s/it]
Running loglikelihood requests:   0%|          | 7/20398 [00:29<6:57:07,  1.23s/it] 
Running loglikelihood requests:   0%|          | 8/20398 [00:30<4:55:33,  1.15it/s]
Running loglikelihood requests:   0%|          | 9/20398 [00:30<3:33:53,  1.59it/s]
Running loglikelihood requests:   0%|          | 10/20398 [00:30<2:38:49,  2.14it/s]
Running loglikelihood requests:   0%|          | 11/20398 [00:30<2:01:22,  2.80it/s]
Running loglikelihood requests:   0%|          | 12/20398 [00:30<1:35:41,  3.55it/s]
Running loglikelihood requests:   0%|          | 13/20398 [00:30<1:18:16,  4.34it/s]
Running loglikelihood requests:   0%|          | 14/20398 [00:30<1:05:00,  5.23it/s]
Running loglikelihood requests:   0%|          | 15/20398 [00:30<56:11,  6.05it/s]  
Running loglikelihood requests:   0%|          | 16/20398 [00:30<50:00,  6.79it/s]
Running loglikelihood requests:   0%|          | 17/20398 [00:30<45:54,  7.40it/s]
Running loglikelihood requests:   0%|          | 18/20398 [00:31<42:44,  7.95it/s]
Running loglikelihood requests:   0%|          | 19/20398 [00:31<40:40,  8.35it/s]
Running loglikelihood requests:   0%|          | 20/20398 [00:31<39:13,  8.66it/s]
Running loglikelihood requests:   0%|          | 21/20398 [00:31<38:27,  8.83it/s]
Running loglikelihood requests:   0%|          | 22/20398 [00:31<37:25,  9.07it/s]
Running loglikelihood requests:   0%|          | 23/20398 [00:31<36:59,  9.18it/s]
Running loglikelihood requests:   0%|          | 24/20398 [00:31<36:21,  9.34it/s]
Running loglikelihood requests:   0%|          | 25/20398 [00:31<36:02,  9.42it/s]
Running loglikelihood requests:   0%|          | 26/20398 [00:31<35:28,  9.57it/s]
Running loglikelihood requests:   0%|          | 27/20398 [00:32<35:08,  9.66it/s]
Running loglikelihood requests:   0%|          | 28/20398 [00:32<35:25,  9.58it/s]
Running loglikelihood requests:   0%|          | 29/20398 [00:32<35:28,  9.57it/s]
Running loglikelihood requests:   0%|          | 30/20398 [00:32<35:48,  9.48it/s]
Running loglikelihood requests:   0%|          | 31/20398 [00:32<35:39,  9.52it/s]
Running loglikelihood requests:   0%|          | 32/20398 [00:32<35:30,  9.56it/s]
Running loglikelihood requests:   0%|          | 33/20398 [00:32<35:26,  9.58it/s]
Running loglikelihood requests:   0%|          | 34/20398 [00:32<35:17,  9.62it/s]
Running loglikelihood requests:   0%|          | 35/20398 [00:32<35:28,  9.57it/s]
Running loglikelihood requests:   0%|          | 36/20398 [00:32<35:31,  9.55it/s]
Running loglikelihood requests:   0%|          | 37/20398 [00:33<35:26,  9.57it/s]
Running loglikelihood requests:   0%|          | 38/20398 [00:33<35:43,  9.50it/s]
Running loglikelihood requests:   0%|          | 39/20398 [00:33<35:49,  9.47it/s]
Running loglikelihood requests:   0%|          | 40/20398 [00:33<36:14,  9.36it/s]
Running loglikelihood requests:   0%|          | 41/20398 [00:33<35:57,  9.43it/s]
Running loglikelihood requests:   0%|          | 42/20398 [00:33<35:46,  9.48it/s]
Running loglikelihood requests:   0%|          | 43/20398 [00:33<35:42,  9.50it/s]
Running loglikelihood requests:   0%|          | 44/20398 [00:33<35:33,  9.54it/s]
Running loglikelihood requests:   0%|          | 45/20398 [00:33<35:28,  9.56it/s]
Running loglikelihood requests:   0%|          | 46/20398 [00:34<35:26,  9.57it/s]
Running loglikelihood requests:   0%|          | 47/20398 [00:34<35:23,  9.58it/s]
Running loglikelihood requests:   0%|          | 48/20398 [00:34<35:28,  9.56it/s]
Running loglikelihood requests:   0%|          | 49/20398 [00:34<35:51,  9.46it/s]
Running loglikelihood requests:   0%|          | 50/20398 [00:34<35:44,  9.49it/s]
Running loglikelihood requests:   0%|          | 51/20398 [00:34<35:34,  9.53it/s]
Running loglikelihood requests:   0%|          | 52/20398 [00:34<35:33,  9.54it/s]
Running loglikelihood requests:   0%|          | 53/20398 [00:34<35:24,  9.58it/s]
Running loglikelihood requests:   0%|          | 54/20398 [00:34<35:30,  9.55it/s]
Running loglikelihood requests:   0%|          | 55/20398 [00:34<35:51,  9.46it/s]
Running loglikelihood requests:   0%|          | 56/20398 [00:35<35:43,  9.49it/s]
Running loglikelihood requests:   0%|          | 57/20398 [00:35<35:26,  9.57it/s]
Running loglikelihood requests:   0%|          | 58/20398 [00:35<35:28,  9.56it/s]
Running loglikelihood requests:   0%|          | 59/20398 [00:35<35:47,  9.47it/s]
Running loglikelihood requests:   0%|          | 60/20398 [00:35<35:50,  9.46it/s]
Running loglikelihood requests:   0%|          | 61/20398 [00:35<35:40,  9.50it/s]
Running loglikelihood requests:   0%|          | 62/20398 [00:35<35:27,  9.56it/s]
Running loglikelihood requests:   0%|          | 63/20398 [00:35<35:26,  9.56it/s]
Running loglikelihood requests:   0%|          | 64/20398 [00:35<35:20,  9.59it/s]
Running loglikelihood requests:   0%|          | 65/20398 [00:36<35:23,  9.58it/s]
Running loglikelihood requests:   0%|          | 66/20398 [00:36<35:29,  9.55it/s]
Running loglikelihood requests:   0%|          | 67/20398 [00:36<35:28,  9.55it/s]
Running loglikelihood requests:   0%|          | 68/20398 [00:36<35:54,  9.44it/s]
Running loglikelihood requests:   0%|          | 69/20398 [00:36<35:56,  9.43it/s]
Running loglikelihood requests:   0%|          | 70/20398 [00:36<35:39,  9.50it/s]
Running loglikelihood requests:   0%|          | 71/20398 [00:36<35:33,  9.53it/s]
Running loglikelihood requests:   0%|          | 72/20398 [00:36<35:29,  9.55it/s]
Running loglikelihood requests:   0%|          | 73/20398 [00:36<35:26,  9.56it/s]
Running loglikelihood requests:   0%|          | 74/20398 [00:36<35:15,  9.61it/s]
Running loglikelihood requests:   0%|          | 75/20398 [00:37<35:06,  9.65it/s]
Running loglikelihood requests:   0%|          | 76/20398 [00:37<35:01,  9.67it/s]
Running loglikelihood requests:   0%|          | 77/20398 [00:37<34:51,  9.72it/s]
Running loglikelihood requests:   0%|          | 78/20398 [00:37<35:02,  9.67it/s]
Running loglikelihood requests:   0%|          | 79/20398 [00:37<34:59,  9.68it/s]
Running loglikelihood requests:   0%|          | 80/20398 [00:37<34:59,  9.68it/s]
Running loglikelihood requests:   0%|          | 81/20398 [00:37<34:40,  9.77it/s]
Running loglikelihood requests:   0%|          | 82/20398 [00:37<34:37,  9.78it/s]
Running loglikelihood requests:   0%|          | 83/20398 [00:37<34:25,  9.84it/s]
Running loglikelihood requests:   0%|          | 84/20398 [00:37<34:29,  9.81it/s]
Running loglikelihood requests:   0%|          | 85/20398 [00:38<34:33,  9.80it/s]
Running loglikelihood requests:   0%|          | 86/20398 [00:38<34:29,  9.81it/s]
Running loglikelihood requests:   0%|          | 87/20398 [00:38<34:31,  9.81it/s]
Running loglikelihood requests:   0%|          | 88/20398 [00:38<35:12,  9.62it/s]
Running loglikelihood requests:   0%|          | 89/20398 [00:38<34:56,  9.68it/s]
Running loglikelihood requests:   0%|          | 90/20398 [00:38<34:50,  9.71it/s]
Running loglikelihood requests:   0%|          | 91/20398 [00:38<34:51,  9.71it/s]
Running loglikelihood requests:   0%|          | 94/20398 [00:38<21:49, 15.50it/s]
Running loglikelihood requests:   0%|          | 96/20398 [00:39<26:10, 12.93it/s]
Running loglikelihood requests:   0%|          | 98/20398 [00:39<28:50, 11.73it/s]
Running loglikelihood requests:   0%|          | 100/20398 [00:39<30:59, 10.92it/s]
Running loglikelihood requests:   1%|          | 102/20398 [00:39<32:09, 10.52it/s]
Running loglikelihood requests:   1%|          | 104/20398 [00:39<32:52, 10.29it/s]
Running loglikelihood requests:   1%|          | 106/20398 [00:40<33:34, 10.07it/s]
Running loglikelihood requests:   1%|          | 108/20398 [00:40<34:12,  9.89it/s]
Running loglikelihood requests:   1%|          | 110/20398 [00:40<34:37,  9.76it/s]
Running loglikelihood requests:   1%|          | 111/20398 [00:40<34:39,  9.76it/s]
Running loglikelihood requests:   1%|          | 112/20398 [00:40<34:46,  9.72it/s]
Running loglikelihood requests:   1%|          | 113/20398 [00:40<35:03,  9.64it/s]
Running loglikelihood requests:   1%|          | 114/20398 [00:40<35:53,  9.42it/s]
Running loglikelihood requests:   1%|          | 115/20398 [00:41<37:31,  9.01it/s]
Running loglikelihood requests:   1%|          | 116/20398 [00:41<38:04,  8.88it/s]
Running loglikelihood requests:   1%|          | 117/20398 [00:41<38:21,  8.81it/s]
Running loglikelihood requests:   1%|          | 118/20398 [00:41<38:26,  8.79it/s]
Running loglikelihood requests:   1%|          | 119/20398 [00:41<38:11,  8.85it/s]
Running loglikelihood requests:   1%|          | 120/20398 [00:41<37:27,  9.02it/s]
Running loglikelihood requests:   1%|          | 121/20398 [00:41<36:48,  9.18it/s]
Running loglikelihood requests:   1%|          | 122/20398 [00:41<36:19,  9.30it/s]
Running loglikelihood requests:   1%|          | 123/20398 [00:41<36:00,  9.38it/s]
Running loglikelihood requests:   1%|          | 124/20398 [00:42<35:49,  9.43it/s]
Running loglikelihood requests:   1%|          | 125/20398 [00:42<35:22,  9.55it/s]
Running loglikelihood requests:   1%|          | 126/20398 [00:42<35:03,  9.64it/s]
Running loglikelihood requests:   1%|          | 127/20398 [00:42<35:04,  9.63it/s]
Running loglikelihood requests:   1%|          | 128/20398 [00:42<35:31,  9.51it/s]
Running loglikelihood requests:   1%|          | 129/20398 [00:42<35:26,  9.53it/s]
Running loglikelihood requests:   1%|          | 130/20398 [00:42<35:20,  9.56it/s]
Running loglikelihood requests:   1%|          | 131/20398 [00:42<35:10,  9.60it/s]
Running loglikelihood requests:   1%|          | 132/20398 [00:42<35:01,  9.64it/s]
Running loglikelihood requests:   1%|          | 133/20398 [00:42<34:52,  9.68it/s]
Running loglikelihood requests:   1%|          | 134/20398 [00:43<35:03,  9.64it/s]
Running loglikelihood requests:   1%|          | 135/20398 [00:43<34:57,  9.66it/s]
Running loglikelihood requests:   1%|          | 136/20398 [00:43<34:59,  9.65it/s]
Running loglikelihood requests:   1%|          | 137/20398 [00:43<35:09,  9.60it/s]
Running loglikelihood requests:   1%|          | 138/20398 [00:43<35:22,  9.55it/s]
Running loglikelihood requests:   1%|          | 139/20398 [00:43<35:06,  9.62it/s]
Running loglikelihood requests:   1%|          | 140/20398 [00:43<34:57,  9.66it/s]
Running loglikelihood requests:   1%|          | 141/20398 [00:43<34:55,  9.67it/s]
Running loglikelihood requests:   1%|          | 142/20398 [00:43<35:02,  9.63it/s]
Running loglikelihood requests:   1%|          | 143/20398 [00:43<35:00,  9.64it/s]
Running loglikelihood requests:   1%|          | 144/20398 [00:44<35:50,  9.42it/s]
Running loglikelihood requests:   1%|          | 145/20398 [00:44<35:56,  9.39it/s]
Running loglikelihood requests:   1%|          | 146/20398 [00:44<36:31,  9.24it/s]
Running loglikelihood requests:   1%|          | 147/20398 [00:44<36:44,  9.19it/s]
Running loglikelihood requests:   1%|          | 148/20398 [00:44<37:00,  9.12it/s]
Running loglikelihood requests:   1%|          | 149/20398 [00:44<37:10,  9.08it/s]
Running loglikelihood requests:   1%|          | 150/20398 [00:44<36:56,  9.13it/s]
Running loglikelihood requests:   1%|          | 151/20398 [00:44<36:35,  9.22it/s]
Running loglikelihood requests:   1%|          | 152/20398 [00:44<36:49,  9.16it/s]
Running loglikelihood requests:   1%|          | 153/20398 [00:45<36:44,  9.19it/s]
Running loglikelihood requests:   1%|          | 154/20398 [00:45<36:14,  9.31it/s]
Running loglikelihood requests:   1%|          | 155/20398 [00:45<36:16,  9.30it/s]
Running loglikelihood requests:   1%|          | 156/20398 [00:45<35:52,  9.41it/s]
Running loglikelihood requests:   1%|          | 160/20398 [00:45<18:56, 17.81it/s]
Running loglikelihood requests:   1%|          | 162/20398 [00:45<23:55, 14.09it/s]
Running loglikelihood requests:   1%|          | 164/20398 [00:45<27:11, 12.40it/s]
Running loglikelihood requests:   1%|          | 166/20398 [00:46<24:10, 13.94it/s]
Running loglikelihood requests:   1%|          | 168/20398 [00:46<27:13, 12.38it/s]
Running loglikelihood requests:   1%|          | 170/20398 [00:46<29:37, 11.38it/s]
Running loglikelihood requests:   1%|          | 172/20398 [00:46<31:45, 10.62it/s]
Running loglikelihood requests:   1%|          | 174/20398 [00:46<32:38, 10.32it/s]
Running loglikelihood requests:   1%|          | 176/20398 [00:47<33:11, 10.16it/s]
Running loglikelihood requests:   1%|          | 178/20398 [00:47<28:24, 11.87it/s]
Running loglikelihood requests:   1%|          | 180/20398 [00:47<30:12, 11.15it/s]
Running loglikelihood requests:   1%|          | 182/20398 [00:47<31:36, 10.66it/s]
